data,ora,Lat N,Long E,prof (km),Md
07/01/15,04.59.39.67,37.704,15.042,0.91,2.8
03/07/01,05.02.33.76,37.635,14.944,2.27,1.7
10/12/16,17.13.08.08,37.754,15.007,1.53,1.7
08/11/13,05.41.45.59,37.739,15.067,3.46,1.3
09/16/25,17.58.32.66,37.749,15.111,3.07,1.2
07/01/13,00.09.13.99,37.719,15.018,1.45,2.1
10/16/03,13.31.58.53,37.746,15.133,7.7,1.4
11/06/21,00.43.26.58,37.741,15.08,1.45,1.5
09/15/02,06.39.45.80,37.753,15.006,0.92,1.5
08/07/26,23.50.50.28,37.635,15.143,0.28,2.3
03/10/19,04.24.26.31,37.745,15.062,4.96,1.4
08/04/22,22.53.50.65,37.736,15.051,2.76,1.9
06/16/20,05.32.46.32,37.683,15.104,5.26,2.3
07/04/14,17.38.34.92,37.737,15.055,3.99,1.7
07/01/12,23.32.14.71,37.714,15.017,1.31,2.4
03/12/25,21.02.29.97,37.692,15.107,7.,3.2
02/12/15,15.54.03.30,37.755,15.11,5.65,1.6
07/01/15,00.24.30.31,37.692,14.977,-1.4,2.5
07/04/18,19.57.04.35,37.746,15.09,1.55,1.2
12/02/03,13.50.25.24,37.795,15.089,3.95,3.0
10/02/27,01.01.40.91,37.754,15.012,1.04,2.7
07/06/24,23.39.22.45,37.744,15.098,5.,1.3
01/08/05,17.25.07.91,37.688,15.103,0.84,1.5
12/03/02,04.24.23.91,37.721,15.044,2.97,1.5
12/07/23,15.14.32.39,37.727,15.1,3.97,1.2
04/02/04,11.29.20.63,37.717,15.067,3.57,2.0
08/06/25,07.07.30.17,37.742,15.056,4.57,1.4
04/15/26,05.47.12.70,37.806,15.062,-0.06,1.2
10/02/29,03.06.50.11,37.802,15.048,2.11,2.8
10/02/30,15.25.43.31,37.812,15.122,3.17,3.2
07/09/30,10.58.55.24,37.716,15.157,9.21,1.4
03/08/26,02.04.57.51,37.678,15.151,0.2,1.8
08/08/15,17.49.48.95,37.677,15.026,4.44,1.7
09/06/21,15.33.47.69,37.733,15.044,2.18,1.1
03/09/14,13.50.17.98,37.732,15.094,5.79,1.9
11/02/04,10.54.20.57,37.75,15.061,2.72,3.1
10/09/23,17.17.12.20,37.755,15.005,1.94,1.6
05/08/13,08.59.18.83,37.753,15.006,0.42,1.6
05/08/02,12.04.56.23,37.818,15.082,-1.57,3.0
11/15/13,00.07.23.92,37.744,15.103,4.24,1.0
11/16/24,22.42.54.22,37.646,14.937,0.82,1.7
09/12/03,17.31.43.59,37.742,15.053,3.45,2.1
04/04/23,19.24.04.88,37.741,15.056,3.01,2.1
07/01/22,12.32.13.83,37.689,15.06,-0.09,3.3
08/05/12,00.57.36.50,37.759,15.1,4.28,1.2
06/12/17,21.39.24.61,37.802,15.035,0.3,1.9
08/06/24,02.09.41.83,37.736,15.077,4.82,1.0
02/04/12,04.24.43.60,37.745,15.065,5.91,1.5
06/06/28,17.26.46.55,37.752,15.006,2.37,1.4
07/15/19,09.16.26.47,37.813,15.065,-0.67,2.3
05/07/09,18.50.11.11,37.694,14.975,2.76,3.0
04/06/29,04.56.29.76,37.717,15.107,6.46,1.6
10/02/30,21.14.42.43,37.735,15.057,3.,2.5
07/01/18,00.20.59.24,37.706,15.011,-0.34,3.0
07/01/13,13.43.15.06,37.715,15.019,2.56,2.6
07/01/13,05.59.13.04,37.721,15.018,2.3,2.6
04/10/03,03.15.56.72,37.802,15.03,0.11,1.9
07/06/29,22.08.23.60,37.746,15.062,3.08,1.3
08/12/19,08.54.07.25,37.815,15.12,2.2,1.7
07/09/21,13.06.59.55,37.668,15.13,-1.2,1.5
04/07/19,23.53.19.56,37.687,15.105,4.09,1.3
07/14/01,02.11.08.99,37.738,15.07,2.,1.0
11/01/04,22.11.39.87,37.725,15.08,5.3,1.5
07/06/08,10.08.42.02,37.751,15.006,1.69,2.3
08/06/10,23.15.13.51,37.679,14.946,0.24,1.5
04/04/01,15.37.37.72,37.745,15.046,3.07,1.7
12/16/31,22.04.08.17,37.716,15.015,4.9,1.3
07/09/21,07.23.21.27,37.682,15.116,2.04,1.3
02/08/14,22.58.08.24,37.811,15.098,-0.25,2.8
11/02/24,06.55.55.56,37.686,15.081,4.13,2.7
04/07/29,20.53.52.02,37.727,15.103,4.32,2.3
02/16/21,02.30.18.06,37.660,15.093,3.59,1.5
10/07/11,16.31.14.69,37.732,15.051,4.36,1.4
08/05/17,10.34.02.37,37.693,15.141,6.28,1.6
07/01/16,01.25.37.09,37.713,15.006,-1.58,3.0
09/16/29,07.07.09.40,37.728,15.116,6.92,1.6
05/08/17,12.37.36.92,37.745,15.068,1.17,1.2
09/16/25,12.14.21.68,37.745,15.110,3.86,1.8
09/06/23,05.47.22.49,37.72,15.083,2.37,1.1
02/04/10,19.23.01.21,37.808,15.103,2.21,2.6
03/04/11,20.42.33.97,37.731,15.09,4.81,1.0
05/08/06,04.20.08.42,37.815,15.046,0.25,1.9
11/02/01,01.29.51.55,37.796,15.039,3.8,2.5
07/07/03,19.49.06.11,37.715,14.915,5.96,1.8
09/14/23,04.09.29.79,37.808,15.047,0.38,1.2
11/07/20,23.46.12.85,37.71,15.064,0.75,1.1
10/02/27,02.42.11.80,37.813,15.097,2.12,3.4
07/01/23,10.54.42.29,37.647,15.107,0.27,2.6
08/03/09,06.32.53.14,37.737,15.095,5.95,2.0
04/16/01,07.52.24.84,37.741,15.046,8.41,1.3
06/06/12,12.41.17.61,37.675,15.077,3.76,2.0
10/16/12,01.19.56.35,37.720,15.013,3.11,1.6
07/11/05,13.58.00.12,37.756,15.002,1.67,1.6
10/10/03,09.35.44.99,37.756,15.005,1.41,1.5
11/02/04,10.52.35.59,37.75,15.063,2.12,3.0
04/01/28,12.41.13.85,37.727,15.03,4.79,2.7
06/05/09,07.53.19.53,37.686,15.089,3.95,2.0
09/09/15,01.33.03.27,37.734,15.064,6.58,1.3
05/08/14,04.31.37.69,37.746,15.046,0.22,1.4
12/12/04,16.26.26.57,37.673,15.15,1.1,1.8
08/12/12,04.50.28.37,37.811,15.098,1.52,2.9
10/07/09,03.22.09.50,37.667,15.044,4.85,1.8
03/16/11,00.47.01.14,37.715,15.079,3.95,0.9
07/01/13,18.04.27.78,37.693,14.958,-0.01,2.6
03/12/06,05.32.05.52,37.658,14.849,1.97,2.3
02/07/19,03.07.16.78,37.71,15.067,2.98,2.2
07/01/13,04.49.45.34,37.707,15.042,1.2,2.6
04/16/27,01.20.13.61,37.720,15.161,1.13,1.6
02/16/25,14.49.56.43,37.691,15.132,5.21,1.8
07/02/08,09.52.53.22,37.648,15.06,2.08,2.8
03/12/02,23.54.27.54,37.762,15.104,6.22,1.4
07/01/17,02.40.08.27,37.713,15.008,-1.16,3.4
05/08/16,04.55.23.65,37.732,15.072,0.95,1.4
03/04/04,19.39.30.18,37.705,15.07,3.68,1.4
11/02/07,09.03.18.34,37.691,15.125,1.75,2.3
05/09/16,11.57.27.17,37.72,15.147,1.05,1.9
11/05/05,03.11.36.09,37.654,15.057,3.98,1.6
05/05/05,18.53.04.48,37.639,15.123,0.01,2.4
07/15/17,12.11.34.77,37.804,15.033,-1.56,1.8
06/08/09,07.51.04.75,37.641,15.123,2.62,1.7
07/09/23,23.56.20.47,37.698,15.093,1.36,1.5
11/16/14,21.02.49.34,37.688,14.966,3.36,1.6
07/04/09,23.21.27.50,37.689,15.077,5.27,2.1
08/10/07,05.12.57.34,37.76,15.087,3.36,1.1
07/01/13,07.30.38.54,37.707,15.017,2.34,2.4
04/07/19,22.10.34.05,37.8,14.828,7.96,2.8
11/09/21,00.25.59.34,37.74,15.045,2.29,1.2
11/02/03,05.36.02.90,37.731,15.052,2.64,2.5
04/06/10,07.50.21.23,37.718,15.066,3.49,1.7
05/06/28,13.07.59.47,37.734,15.076,3.09,1.7
09/08/29,01.46.30.68,37.724,15.118,5.75,2.2
10/16/25,18.59.29.85,37.683,14.925,0.06,1.8
03/01/12,12.22.28.61,37.746,14.994,0.85,2.5
07/01/15,08.56.52.56,37.725,15.004,0.23,2.6
08/12/19,06.39.38.39,37.815,15.123,2.43,2.0
04/08/09,12.13.49.19,37.81,15.068,-0.27,1.2
10/02/29,08.34.33.76,37.811,15.125,3.04,2.9
12/03/20,02.57.38.23,37.735,15.082,6.04,2.6
08/09/11,18.40.13.31,37.682,15.111,2.11,2.0
03/08/09,03.27.40.56,37.643,15.051,0.88,2.2
07/01/15,21.22.27.25,37.719,14.998,-1.59,2.8
05/04/16,04.00.05.53,37.793,15.155,8.61,2.0
09/16/25,19.49.11.91,37.721,15.148,1.7,0.9
10/16/05,09.21.35.10,37.735,15.054,3.4,1.7
10/02/27,00.36.09.69,37.75,15.013,0.98,3.1
08/09/27,13.19.34.53,37.753,15.006,1.4,1.5
09/16/25,08.42.40.78,37.754,15.114,5.76,3.1
07/01/14,05.13.12.43,37.702,14.95,-1.22,2.4
10/16/03,19.24.46.06,37.749,15.085,5.38,1.0
10/12/08,19.08.36.38,37.719,14.991,0.33,1.4
06/16/02,12.51.13.03,37.742,15.089,4.72,1.7
11/12/08,08.50.38.41,37.746,15.024,-0.08,1.1
01/01/09,04.31.39.45,37.702,15.073,4.05,3.1
07/06/29,22.23.20.89,37.746,15.07,3.04,1.5
08/12/24,09.50.58.51,37.748,15.001,0.77,1.3
11/12/12,04.43.48.07,37.715,15.015,3.44,1.5
12/11/24,12.31.17.09,37.808,15.102,2.08,1.7
10/06/13,19.46.35.59,37.739,15.09,5.89,1.5
09/16/25,17.38.18.90,37.752,15.118,4.31,1.5
07/09/02,19.30.16.43,37.752,15.006,1.03,1.7
07/01/13,08.29.52.25,37.712,15.037,1.15,2.9
08/05/14,22.02.25.51,37.812,15.088,1.08,3.0
08/03/13,05.11.50.63,37.742,15.067,4.98,2.3
03/10/19,23.10.24.46,37.704,15.021,2.26,1.2
09/02/09,06.30.09.78,37.747,15.063,5.37,2.3
01/04/19,05.58.14.98,37.752,15.088,6.7,1.5
04/15/20,01.07.42.82,37.806,15.113,0.11,3.6
03/09/28,01.15.12.38,37.76,15.105,4.69,1.3
09/16/25,11.18.52.23,37.757,15.122,4.25,1.4
11/02/01,15.32.03.08,37.771,15.01,2.48,3.1
10/12/03,22.11.39.28,37.735,14.925,5.35,2.2
02/10/23,18.38.09.49,37.663,14.908,1.44,1.8
11/12/26,00.54.41.22,37.75,14.918,9.46,1.6
04/15/16,12.17.38.39,37.741,15.064,5.59,2.1
03/00/23,12.24.38.87,37.667,14.957,3.8,2.1
08/02/31,21.18.51.15,37.702,14.982,9.17,3.0
08/10/22,01.08.38.73,37.756,15.005,1.25,1.5
04/10/02,21.28.39.53,37.807,15.061,-0.41,2.5
07/09/22,07.00.04.71,37.689,15.102,2.24,1.6
07/01/13,22.36.29.27,37.748,15.067,3.45,2.0
11/05/13,14.41.15.58,37.676,15.04,3.68,1.7
07/01/13,00.19.50.83,37.722,15.011,0.63,2.5
05/13/04,00.37.22.00,37.699,15.044,2.01,1.4
10/16/18,02.51.29.05,37.641,15.052,5.4,1.7
11/12/27,23.45.25.20,37.726,15.125,6.23,1.2
08/01/28,18.21.38.28,37.701,14.986,1.64,1.4
03/04/08,01.07.24.61,37.69,15.073,5.53,1.7
09/06/29,07.03.36.64,37.744,15.06,5.32,1.5
09/04/28,20.40.43.49,37.754,15.104,8.12,1.6
02/07/19,10.05.54.30,37.708,15.064,3.56,2.0
07/01/13,12.33.26.44,37.693,15.03,-0.52,2.7
11/02/24,13.56.23.78,37.692,15.081,3.8,2.7
01/16/26,00.36.09.41,37.687,15.089,4.29,1.0
08/16/26,14.50.26.14,37.753,15.023,3.6,1.3
08/04/11,10.42.09.98,37.746,15.048,2.3,1.6
07/03/01,08.31.22.99,37.71,15.077,4.95,2.3
06/05/23,02.43.54.88,37.723,15.069,2.98,1.3
10/05/13,19.19.35.95,37.761,15.079,4.62,2.5
08/06/25,05.23.11.46,37.752,15.097,6.02,1.5
11/10/15,21.34.23.28,37.699,14.975,0.82,1.2
09/00/06,12.34.22.34,37.714,15.05,4.21,2.0
12/02/01,01.28.51.97,37.709,15.061,3.88,2.2
10/02/27,00.32.38.93,37.729,14.996,1.97,2.9
02/01/24,01.14.13.84,37.677,14.926,-0.39,2.9
11/07/18,12.37.11.77,37.699,15.085,3.92,1.2
01/11/07,04.13.55.61,37.746,15.046,3.94,1.1
12/09/13,03.36.30.24,37.809,15.047,-0.13,1.8
02/16/25,17.03.05.69,37.686,15.136,7.26,1.7
02/06/28,18.31.30.38,37.734,15.072,3.59,1.4
07/07/04,04.40.25.59,37.712,14.897,7.67,1.6
05/07/28,01.21.42.20,37.759,14.822,3.48,1.8
12/16/08,12.52.10.16,37.805,15.050,-1.56,1.4
08/04/19,04.46.27.87,37.728,15.099,6.84,1.9
05/12/12,10.13.23.72,37.744,15.052,4.3,1.6
03/09/25,22.55.54.33,37.726,15.098,5.4,1.4
06/12/28,02.42.25.64,37.719,15.1,5.88,2.2
06/14/06,21.51.04.65,37.799,15.223,5.52,1.2
08/07/23,03.08.10.01,37.715,15.066,3.36,1.0
07/01/13,04.18.54.30,37.706,14.946,-1.58,2.3
01/02/01,13.16.08.49,37.75,14.998,-0.39,1.8
10/15/06,21.59.22.68,37.735,15.052,3.71,1.3
04/08/25,00.13.26.41,37.677,15.036,6.95,1.2
09/07/10,01.02.22.35,37.673,15.083,2.35,1.6
08/05/24,12.52.14.81,37.719,15.1,6.35,1.3
04/01/08,21.08.48.59,37.724,14.966,5.85,2.7
04/06/29,04.52.20.82,37.718,15.109,7.01,1.7
05/10/18,19.44.35.31,37.756,15.004,2.03,0.9
06/12/19,04.28.43.33,37.736,15.118,9.39,2.0
05/10/02,01.56.23.13,37.761,15.132,6.1,1.4
07/01/15,13.37.53.95,37.718,14.996,0.38,2.5
03/09/14,12.04.50.66,37.728,15.096,5.06,2.9
10/06/05,21.41.05.36,37.745,15.048,1.9,1.1
08/09/15,15.28.05.43,37.683,14.928,-0.14,2.0
01/05/13,13.10.58.25,37.727,15.097,4.36,1.4
09/15/30,14.48.02.81,37.812,15.056,-0.29,0.6
06/07/16,06.44.49.68,37.799,15.041,0.29,2.0
09/12/23,06.09.47.85,37.724,15.012,1.12,1.3
08/02/16,06.31.16.71,37.747,15.006,0.08,1.5
03/09/14,09.43.03.13,37.728,15.111,6.91,1.5
12/02/24,13.32.06.07,37.805,15.047,0.37,2.5
01/16/26,22.51.49.87,37.797,15.023,0.19,1.1
06/12/27,21.58.22.84,37.722,15.09,5.53,3.1
07/01/15,21.03.50.90,37.69,15.061,0.11,2.9
09/16/25,12.13.31.00,37.752,15.132,6.51,1.4
10/02/29,16.39.46.78,37.666,15.138,0.22,4.0
01/10/16,03.54.10.24,37.743,15.056,4.25,1.5
10/02/27,07.32.06.20,37.782,15.021,4.73,3.2
04/06/20,18.56.24.55,37.74,15.084,3.41,1.9
09/04/10,22.58.33.31,37.715,15.077,3.37,1.3
04/03/02,17.15.31.17,37.789,15.089,3.97,1.8
01/04/01,04.39.23.54,37.687,15.05,6.32,2.3
05/07/26,05.16.42.04,37.773,14.801,6.65,2.2
07/01/13,22.34.30.80,37.704,15.049,0.87,2.5
04/10/10,12.22.30.05,37.681,15.046,7.08,1.9
07/04/07,03.28.17.67,37.748,15.056,3.75,1.6
04/10/23,14.20.15.60,37.738,15.051,3.85,1.6
10/13/17,22.10.18.75,37.749,14.996,0.08,1.1
07/01/13,03.33.49.79,37.717,15.013,0.23,2.4
12/08/16,02.32.01.30,37.687,14.956,8.75,2.7
02/06/19,08.39.34.91,37.757,15.111,9.16,2.1
12/15/08,09.28.29.85,37.803,15.045,1.26,3.7
10/16/01,20.32.28.84,37.729,15.100,4.78,1.1
07/01/14,07.38.14.92,37.692,15.051,0.57,3.4
05/04/15,18.35.36.02,37.798,15.057,-0.59,2.1
07/01/12,22.51.33.89,37.705,15.028,1.22,2.4
06/07/11,01.20.27.08,37.677,15.101,5.87,1.2
06/06/15,09.14.07.41,37.621,15.169,1.47,2.7
03/16/20,22.02.27.66,37.803,15.045,0.35,1.4
09/07/20,00.48.42.23,37.65,15.146,2.22,1.5
07/01/14,17.57.41.64,37.713,15.017,1.65,2.3
08/06/29,07.01.13.37,37.824,15.129,-1.58,3.2
11/12/26,17.56.34.36,37.821,15.069,0.38,1.7
02/07/10,03.25.51.31,37.731,15.108,5.47,1.1
08/09/30,00.07.40.14,37.752,15.067,4.36,1.3
03/03/09,08.32.58.39,37.682,15.107,4.98,2.7
07/01/14,08.57.33.00,37.707,15.035,0.37,3.3
08/05/06,12.33.52.83,37.616,14.905,5.8,2.6
07/01/13,12.15.40.24,37.711,14.935,1.69,1.8
07/01/17,13.40.19.25,37.709,15.006,-1.43,3.3
07/01/14,01.55.08.91,37.722,15.018,1.6,1.4
02/07/08,19.58.22.48,37.605,14.997,4.03,1.8
07/01/13,00.47.39.06,37.718,15.016,3.84,2.2
11/11/17,17.46.16.23,37.74,15.062,3.88,1.0
04/10/03,00.05.12.69,37.801,15.038,0.12,3.5
08/16/28,03.44.58.94,37.800,15.038,-0.03,1.2
09/07/27,13.19.19.97,37.714,15.076,2.06,1.8
11/07/11,23.13.37.38,37.709,15.024,2.15,1.2
04/07/30,21.58.13.50,37.694,15.082,3.58,1.2
08/00/04,16.52.58.92,37.719,15.043,1.49,1.7
05/12/20,12.19.25.29,37.798,15.061,0.17,1.2
06/12/27,22.38.57.70,37.724,15.089,5.07,3.2
04/01/25,19.43.56.24,37.735,15.043,4.59,1.6
05/08/13,10.07.47.72,37.771,15.005,-0.66,3.2
08/12/24,17.07.44.35,37.805,15.037,-0.39,1.8
04/04/06,07.48.55.05,37.698,15.071,3.91,2.4
05/10/16,23.45.40.63,37.743,15.058,3.32,1.5
10/12/06,11.03.24.22,37.742,15.045,4.54,3.0
04/01/14,00.33.59.69,37.717,15.005,4.23,1.5
06/01/23,15.08.18.28,37.704,15.072,1.96,2.0
05/08/25,20.56.42.87,37.693,15.107,1.15,2.0
07/01/17,19.13.25.01,37.71,15.065,2.62,2.6
02/01/14,16.53.43.72,37.716,15.006,4.15,1.6
12/15/18,11.01.43.92,37.800,15.026,0.26,1.3
06/11/14,15.25.27.48,37.755,14.991,2.95,1.6
10/05/24,04.20.55.63,37.69,15.076,1.62,1.6
12/03/20,03.02.19.11,37.73,15.086,5.48,1.7
07/10/11,13.50.39.82,37.833,15.122,2.1,1.9
06/04/25,04.09.30.58,37.747,15.103,7.75,1.6
06/12/14,02.40.31.66,37.744,15.052,4.42,1.8
07/15/25,20.01.22.23,37.667,15.151,3.55,1.4
06/11/19,02.32.46.88,37.742,15.009,1.8,1.5
04/01/23,22.26.42.76,37.738,14.959,6.74,2.8
07/03/25,00.23.43.03,37.734,15.091,5.27,2.4
12/12/04,15.39.23.69,37.655,15.155,1.42,2.0
01/14/24,03.22.05.94,37.696,14.982,2.9,1.8
07/01/13,07.49.13.33,37.697,15.063,2.44,2.6
02/10/08,05.19.37.44,37.704,15.109,5.9,1.9
05/09/27,19.37.03.39,37.734,15.118,0.01,2.6
10/02/29,10.04.41.27,37.673,15.112,2.05,3.1
05/16/18,00.10.03.27,37.759,14.999,0.78,1.9
01/07/27,06.31.00.40,37.722,15.09,4.66,1.2
07/06/28,20.55.42.47,37.738,15.096,4.38,1.0
07/01/13,00.07.28.17,37.715,15.016,1.12,2.5
10/16/08,19.46.32.84,37.641,14.994,-0.59,2.0
10/10/04,09.55.56.61,37.74,14.998,1.61,1.2
11/00/07,06.41.07.98,37.731,15.034,4.07,1.6
12/14/08,01.37.03.11,37.813,15.065,-1.57,1.4
06/06/14,02.48.59.77,37.741,15.052,4.77,1.0
07/01/14,10.02.32.60,37.727,15.013,2.51,2.3
04/10/28,01.45.46.51,37.678,15.089,2.62,2.1
03/01/04,18.48.00.57,37.728,15.016,1.47,1.8
11/02/19,08.41.30.70,37.806,15.085,0.11,2.6
07/01/15,18.49.53.83,37.691,15.004,0.53,2.8
07/01/14,08.54.08.75,37.709,15.042,1.36,3.5
07/03/17,10.06.16.11,37.813,15.115,2.41,2.2
04/09/03,15.49.27.14,37.799,15.04,-0.1,1.4
05/08/05,10.53.35.67,37.827,15.059,-1.28,1.9
02/15/28,08.15.34.48,37.675,15.109,5.32,1.3
02/04/10,19.59.38.28,37.806,15.092,0.03,2.9
07/01/12,23.06.55.95,37.719,15.024,0.81,2.7
07/02/10,19.01.04.95,37.642,15.068,4.38,2.6
10/15/09,00.35.29.54,37.728,15.115,6.59,2.9
10/09/25,02.06.57.25,37.794,15.054,1.92,1.8
01/09/02,12.21.12.48,37.584,15.048,9.12,1.9
08/07/05,10.07.50.19,37.728,15.05,3.25,1.5
04/08/29,03.33.13.49,37.631,15.02,-0.6,1.2
03/05/12,18.54.53.52,37.747,15.,1.03,2.5
07/10/01,11.01.41.51,37.725,15.07,5.1,1.6
02/10/04,19.35.38.82,37.751,15.005,1.71,1.4
02/04/15,02.02.03.56,37.739,15.089,5.87,2.0
06/10/03,19.18.27.54,37.733,15.092,3.62,1.3
07/16/04,17.35.36.16,37.825,15.115,-0.31,1.9
08/05/10,10.59.55.86,37.753,15.04,5.81,1.4
07/01/16,13.57.09.29,37.709,15.015,-1.53,3.2
05/10/22,04.23.44.27,37.637,14.977,9.25,1.9
11/07/03,18.53.46.92,37.754,15.079,6.25,1.7
02/10/04,23.34.30.81,37.757,15.008,1.91,1.2
11/05/10,02.40.23.36,37.627,14.894,5.81,2.3
03/12/15,05.33.21.52,37.693,15.072,2.28,2.4
09/05/08,07.23.43.26,37.726,15.076,1.8,1.0
07/03/08,22.26.44.94,37.71,15.099,5.71,2.0
09/10/03,01.56.39.50,37.74,15.085,5.7,2.3
07/04/14,11.11.18.21,37.747,15.1,5.89,1.6
08/01/30,16.18.05.24,37.657,15.092,2.37,2.9
11/02/03,05.35.14.27,37.733,15.046,1.87,2.1
05/07/10,01.46.08.59,37.69,14.98,3.78,1.7
10/10/03,09.41.58.92,37.753,15.008,1.17,1.3
05/01/30,03.27.44.49,37.679,15.057,5.49,2.4
05/06/01,14.26.49.39,37.669,15.167,3.23,2.2
10/10/23,22.18.02.80,37.753,15.008,1.47,1.4
12/14/23,21.37.31.64,37.752,15.08,2.07,0.9
07/09/01,01.23.08.66,37.669,15.139,0.1,3.0
05/05/03,21.26.36.79,37.682,15.166,3.29,2.1
08/06/15,09.48.09.43,37.747,15.05,3.51,1.5
08/06/22,07.31.52.71,37.731,15.147,7.96,2.2
07/01/15,16.46.12.62,37.714,15.003,-1.4,2.3
10/10/06,00.24.36.26,37.814,15.118,0.9,2.6
07/01/13,03.45.13.54,37.708,15.043,1.23,2.7
10/02/26,22.17.57.22,37.749,14.985,1.76,2.3
07/01/13,02.34.09.70,37.704,15.043,1.2,2.6
02/07/19,21.25.22.66,37.709,15.069,3.79,1.6
08/15/17,02.18.26.41,37.746,15.048,2.37,1.2
08/04/28,04.46.04.49,37.742,15.059,4.33,1.2
07/03/08,04.09.05.65,37.693,15.077,4.35,1.6
07/01/13,02.32.06.02,37.704,15.038,1.02,2.4
02/16/25,14.42.12.49,37.688,15.134,7.14,2.6
04/07/14,16.01.03.74,37.741,15.077,4.16,1.2
06/02/15,00.41.42.30,37.689,15.084,4.61,2.2
07/01/12,23.10.25.63,37.717,15.022,0.93,2.6
07/06/28,20.50.08.67,37.725,15.104,1.94,1.2
03/16/20,22.04.07.26,37.804,15.044,0.41,1.5
08/12/13,01.28.54.36,37.649,15.063,7.49,1.9
07/03/30,15.42.24.68,37.698,15.097,6.35,2.2
10/02/29,10.17.37.50,37.749,15.134,2.55,2.5
04/10/23,23.07.54.74,37.707,15.134,2.75,1.8
10/14/07,22.12.54.87,37.808,15.059,-0.28,1.3
03/09/25,22.25.24.60,37.726,15.095,5.34,2.5
09/04/19,21.56.16.18,37.752,15.121,5.77,1.6
05/08/13,13.55.11.84,37.772,15.001,0.12,2.4
11/16/01,13.56.38.06,37.621,14.964,1.22,1.5
02/02/28,01.11.19.19,37.737,15.116,4.27,1.9
09/08/28,06.48.40.49,37.648,14.95,5.14,1.6
11/12/01,07.51.56.84,37.771,15.175,8.71,1.6
05/12/30,13.25.41.15,37.687,15.105,8.14,1.5
10/02/29,09.56.49.59,37.685,15.113,1.73,2.0
04/08/19,01.34.45.16,37.727,15.078,5.42,1.5
10/04/15,15.50.08.56,37.689,15.093,5.42,1.8
12/06/08,03.37.54.85,37.693,15.119,6.08,1.4
07/04/22,02.11.27.45,37.705,15.082,2.79,3.4
04/04/14,10.01.48.17,37.738,15.074,3.62,1.9
06/05/19,14.21.20.66,37.729,15.096,5.2,1.5
07/01/14,02.09.32.05,37.712,15.035,2.16,2.0
02/11/27,23.25.58.16,37.723,15.138,8.77,2.1
10/02/27,15.51.07.70,37.827,15.066,2.38,3.0
07/10/15,19.55.22.65,37.752,15.094,6.02,1.3
04/10/26,05.37.34.53,37.8,15.04,0.18,1.3
09/03/11,03.30.44.59,37.736,15.088,4.51,1.5
05/05/29,04.30.13.72,37.708,15.145,2.03,2.0
12/10/25,03.10.54.44,37.696,15.064,3.46,1.3
02/15/28,08.12.47.19,37.673,15.111,5.09,1.4
07/04/22,01.40.58.97,37.735,15.076,5.85,1.4
12/13/11,22.48.18.44,37.806,15.223,9.81,1.5
